Zone,1
t959,25.388361040000003
t960,24.85247168
t961,24.60215586
t962,24.48903796
t963,24.45569672
t964,24.196749320000002
t965,24.45569672
t966,24.60215586
t967,24.6354971
t968,24.45569672
t969,19.3627868
t970,19.3627868
t971,19.3627868
t972,23.937801920000002
t973,24.80054334
t974,25.106036399999997
t975,25.7130878
t976,26.2844066
t977,26.318087040000005
t978,26.814656760000002
t979,28.24575322
t980,163.09828173431185
t981,28.87450494
t982,26.759867479999997
t983,24.85247168
t984,23.47271208
t985,20.294997439999996
t986,19.3627868
t987,19.3627868
t988,19.3627868
t989,20.296701124978593
t990,24.28672821502141
t991,24.60215586
t992,24.880397379999998
t993,25.05910808
t994,24.97925404
t995,25.497579199999997
t996,26.35870624
t997,28.037749420000004
t998,33.793827194124376
t999,33.79448308378605
t1000,28.958789780000004
t1001,30.66941884
t1002,33.796450831480456
t1003,33.79710677361594
t1004,1914.1775331733695
t1005,33.79841869724445
t1006,27.26719196
t1007,24.85247168
t1008,23.366554670000003
t1009,19.3627868
t1010,19.361565057227175
t1011,19.288514720000002
t1012,19.288514720000002
t1013,19.3627868
t1014,19.363194063881277
t1015,21.018487190000002
t1016,22.83058051
t1017,19.364415904398403
t1018,19.36482320086242
t1019,24.57918884
t1020,25.388361040000003
t1021,27.562192080000006
t1022,28.430654320000002
t1023,29.881474027166085
t1024,29.88205166819945
t1025,29.882629320785863
t1026,28.416437600000005
t1027,28.59602492
t1028,168.2053048188
t1029,29.88494004666666
t1030,26.03781456
t1031,24.45569672
t1032,19.3627868
t1033,19.29035846679934
t1034,19.214242640000002
t1035,19.214242640000002
t1036,19.288514720000002
t1037,19.3627868
t1038,20.092378439999997
t1039,21.018487190000002
t1040,21.018487190000002
t1041,19.29360521635466
t1042,19.3627868
t1043,21.018487190000002
t1044,23.56494215
t1045,24.5223792
t1046,24.880397379999998
t1047,24.97925404
t1048,24.979733634672694
t1049,24.980213238937473
t1050,24.980692852794526
t1051,24.98117247624405
t1052,29.09635779009233
t1053,26.080464720000002
t1054,24.85247168
t1055,20.092378439999997
t1056,18.7716354
t1057,18.2980357515656
t1058,18.29842172
t1059,18.26781528
t1060,18.29842172
t1061,18.299579671620958
t1062,19.288514720000002
t1063,19.3627868
t1064,19.288514720000002
t1065,18.30112371519609
t1066,19.214242640000002
t1067,19.288514720000002
t1068,20.092378439999997
t1069,24.748614999999997
t1070,25.656779540000006
t1071,26.57065867620978
t1072,25.950786439999998
t1073,27.5614893
t1074,26.67452052
t1075,25.950786439999998
t1076,134.23883736932837
t1077,26.676061052852102
t1078,25.247198719999997
t1079,24.45569672
t1080,19.3627868
t1081,18.7716354
t1082,18.76847215976945
t1083,18.32902816
t1084,18.769262922378637
t1085,18.7716354
t1086,19.288514720000002
t1087,19.3627868
t1088,19.3627868
t1089,18.32902816
t1090,18.7716354
t1091,19.288514720000002
t1092,23.418483010000003
t1093,24.80054334
t1094,25.6048512
t1095,26.67452052
t1096,26.67503402068041
t1097,26.67554753163104
t1098,26.676061052852102
t1099,26.67657458434379
t1100,28.123826719999997
t1101,26.198260400000002
t1102,24.748614999999997
t1103,22.900588210000002
t1104,19.3627868
t1105,18.7716354
t1106,18.29842172
t1107,18.29842172
t1108,18.26781528
t1109,18.29842172
t1110,18.299579671620954
t1111,18.32902816
t1112,18.7716354
t1113,18.29842172
t1114,18.7716354
t1115,19.3627868
t1116,21.90447176
t1117,24.45569672
t1118,24.48903796
t1119,24.927325699999997
t1120,25.2002704
t1121,25.92947963089859
t1122,26.080464720000002
t1123,25.93047684
t1124,63.31820936873626
t1125,27.5614893
t1126,25.106036399999997
t1127,23.46284772
t1128,19.3627868
t1129,19.214242640000002
t1130,18.770053716619294
t1131,18.7704491256018
t1132,18.77084454249265
t1133,18.771239967291997
t1134,18.7716354
t1135,18.77203084061681
t1136,19.214242640000002
t1137,18.7716354
t1138,18.773217209921704
t1139,19.3627868
t1140,23.418483010000003
t1141,24.748614999999997
t1142,24.97925404
t1143,25.571925479999997
t1144,25.950786439999998
t1145,27.328819858137766
t1146,27.32934644506667
t1147,27.5614893
t1148,97.73093619747262
t1149,28.147205020000005
t1150,25.106036399999997
t1151,22.107090759999995
t1152,19.288514720000002
t1153,19.212625549102338
t1154,18.32902816
t1155,18.32902816
t1156,18.32902816
t1157,19.214242640000002
t1158,19.3627868
t1159,20.092378439999997
t1160,21.018487190000002
t1161,19.288514720000002
t1162,19.3627868
t1163,21.90447176
t1164,25.121000357647052
t1165,27.580970541176473
t1166,30.27992926
t1167,30.644988727586217
t1168,31.257465594222225
t1169,32.83579618142222
t1170,33.721228470222215
t1171,36.91898706244444
t1172,1032.0275480799999
t1173,31.41823815213334
t1174,27.569743520000003
t1175,25.324501340000005
t1176,24.748614999999997
t1177,26.03781456
t1178,25.2002704
t1179,25.2002704
t1180,25.247198719999997
t1181,26.1779508
t1182,26.834449660672803
t1183,26.83496636
t1184,26.835483069661393
t1185,24.5223792
t1186,24.48903796
t1187,24.6354971
t1188,25.216507480000004
t1189,26.318087040000005
t1190,26.838583544659386
t1191,26.83910032666592
t1192,26.198260400000002
t1193,25.7130878
t1194,24.80054334
t1195,25.16856368
t1196,28.037749420000004
t1197,26.1779508
t1198,24.748614999999997
t1199,21.018487190000002
t1200,19.3627868
t1201,19.288514720000002
t1202,19.288514720000002
t1203,19.3627868
t1204,19.3627868
t1205,22.67418758
t1206,24.85247168
t1207,25.012179760000002
t1208,25.012179760000002
t1209,22.67418758
t1210,21.85423624
t1211,24.5223792
t1212,25.247198719999997
t1213,27.72343727833041
t1214,28.42955709817837
t1215,28.430654320000002
t1216,28.430654320000002
t1217,28.006042700000002
t1218,25.247198719999997
t1219,25.790340599999997
t1220,63.0578161838513
t1221,27.287071200000003
t1222,24.748614999999997
t1223,23.524640420000004
t1224,22.107090759999995
t1225,20.294997439999996
t1226,20.294997439999996
t1227,22.222414231112083
t1228,22.83058051
t1229,24.748614999999997
t1230,25.386661860000004
t1231,25.790340599999997
t1232,25.7130878
t1233,24.748614999999997
t1234,24.97925404
t1235,26.03781456
t1236,30.39392771646177
t1237,33.73227914924445
t1238,264.3123445110948
t1239,264.31761086331204
t1240,1028.9847375200002
t1241,264.3281438837362
t1242,221.88539869116812
t1243,264.33867732549373
t1244,3133.7002265046594
t1245,264.34921118860154
t1246,30.69944240013334
t1247,27.22491068
t1248,25.44297012
t1249,25.198174441247808
t1250,25.05910808
t1251,24.97925404
t1252,25.012179760000002
t1253,25.2002704
t1254,26.1779508
t1255,26.65341168
t1256,26.338396640000003
t1257,25.301807799999995
t1258,25.301807799999995
t1259,26.944638200000004
t1260,31.95928489049696
t1261,54.62919702839339
t1262,36.622708747333334
t1263,31.96114252189517
t1264,27.87650434
t1265,27.6476355
t1266,26.814656760000002
t1267,26.814656760000002
t1268,31.964238821922883
t1269,27.923837142690584
t1270,26.318087040000005
t1271,25.012179760000002
t1272,24.6354971
t1273,23.687993839999997
t1274,22.83058051
t1275,21.74807883
t1276,21.018487190000002
t1277,21.74807883
t1278,23.72133508
t1279,24.45569672
t1280,24.5223792
t1281,20.76476652822462
t1282,21.018487190000002
t1283,22.107090759999995
t1284,24.748614999999997
t1285,25.40930558
t1286,26.198260400000002
t1287,26.198260400000002
t1288,27.02052494561263
t1289,27.02104536651996
t1290,25.76769688
t1291,26.318087040000005
t1292,28.87450494
t1293,26.1779508
t1294,24.748614999999997
t1295,21.018487190000002
t1296,19.288514720000002
t1297,18.328641579436802
t1298,18.32902816
t1299,18.32902816
t1300,18.32902816
t1301,18.330187948080823
t1302,18.7716354
t1303,19.214242640000002
t1304,19.288514720000002
t1305,18.7716354
t1306,18.332121082862173
t1307,19.3627868
t1308,24.48903796
t1309,24.880397379999998
t1310,25.25487948
t1311,25.255364587291748
t1312,25.25487948
t1313,25.2002704
t1314,24.927325699999997
t1315,25.257305113484065
t1316,27.5614893
t1317,25.46561384
t1318,24.63599848000001
t1319,19.3627868
t1320,18.7716354
t1321,18.770053716619294
t1322,18.770449125601804
t1323,18.32902816
t1324,18.32902816
t1325,18.7716354
t1326,19.214242640000002
t1327,19.3627868
t1328,21.85423624
t1329,21.018487190000002
t1330,19.3627868
t1331,22.107090759999995
t1332,24.85247168
t1333,25.247198719999997
t1334,26.198260400000002
t1335,26.335916937244445
t1336,26.67452052
t1337,25.93047684
t1338,26.82825007473823
t1339,26.828766650071234
t1340,116.77364726044082
t1341,26.35870624
t1342,24.748614999999997
t1343,20.86321709751708
t1344,19.288514720000002
t1345,19.288514720000002
t1346,19.214242640000002
t1347,19.214242640000002
t1348,19.214242640000002
t1349,19.3627868
t1350,19.3627868
t1351,19.3627868
t1352,19.288514720000002
t1353,18.32902816
t1354,18.32902816
t1355,19.092387076606556
t1356,19.3627868
t1357,21.854236240000002
t1358,22.10709076
t1359,23.937801920000002
t1360,24.455696720000002
t1361,21.788187098581208
t1362,21.687328640000004
t1363,129.47702134651496
t1364,27.038802350460927
t1365,25.238933476
t1366,24.74386570445226
t1367,22.83058051
t1368,21.018487190000002
t1369,19.3627868
t1370,19.288514720000002
t1371,19.288514720000002
t1372,19.3627868
t1373,19.3627868
t1374,24.38901424000001
t1375,24.7481400277
t1376,24.748614999999997
t1377,18.7716354
t1378,18.267815279999997
t1379,13.511482736876044
t1380,18.26627390101974
t1381,18.266659234204425
t1382,18.267815279999997
t1383,18.267815279999997
t1384,18.267815279999997
t1385,18.267815279999997
t1386,19.3627868
t1387,58.84370821100435
t1388,25.52499716
t1389,24.455696720000002
t1390,22.91861120686203
t1391,19.3627868
t1392,19.214242640000002
t1393,18.32902816
t1394,18.32902816
t1395,18.29842172
t1396,18.32902816
t1397,19.214242640000002
t1398,19.3627868
t1399,23.56494215
t1400,23.56494215
t1401,19.214242640000002
t1402,18.32902816
t1403,18.267815279999997
t1404,18.267815279999997
t1405,18.267815279999997
t1406,18.267815279999997
t1407,18.2685860157332
t1408,18.268971395161103
t1409,18.32902816
t1410,19.3627868
t1411,55.44135663068341
t1412,23.76761931705067
t1413,19.3627868
t1414,18.32902816
t1415,18.267815279999997
t1416,14.473827222656935
t1417,7.687982273750415
t1418,0.0
t1419,0.0
t1420,14.475065190732533
t1421,18.267815279999997
t1422,19.284125959251806
t1423,19.288514720000002
t1424,19.284857346231718
t1425,18.29842172
t1426,18.267815279999997
t1427,14.477231873190364
t1428,14.47754142401884
t1429,18.267815279999997
t1430,18.29842172
t1431,18.7716354
t1432,19.214242640000002
t1433,19.288148949705604
t1434,19.288514720000002
t1435,19.3627868
t1436,19.288514720000002
t1437,18.7716354
t1438,18.29842172
t1439,18.267815279999997
t1440,0.0
t1441,-3.999960000009119e-5
t1442,0.0
t1443,0.0
t1444,2.000040000812788e-5
t1445,0.0
t1446,18.267815279999997
t1447,18.267815279999997
t1448,18.267815279999997
t1449,18.267815279999997
t1450,18.267815279999997
t1451,18.29842172
t1452,18.32902816
t1453,19.214242640000002
t1454,19.214242640000002
t1455,19.3627868
t1456,21.018487190000002
t1457,23.56494215
t1458,21.909241760000004
t1459,25.665133400000006
t1460,23.56494215
t1461,19.3627868
t1462,18.7716354
t1463,18.29842172
t1464,18.267815279999997
t1465,18.267815279999997
t1466,18.267815279999997
t1467,18.267815279999997
t1468,18.268200644012882
t1469,18.29842172
t1470,18.32902816
t1471,19.288514720000002
t1472,19.3627868
t1473,19.288514720000002
t1474,19.214242640000002
t1475,19.3627868
t1476,22.900588210000006
t1477,24.748614999999997
t1478,24.934202531422624
t1479,24.967694688655673
t1480,25.047048651343957
t1481,24.93232572
t1482,25.1060364
t1483,167.18774153013334
t1484,26.177950799999998
t1485,25.049453500498117
t1486,24.85247168
t1487,24.455696720000002
t1488,22.83058051
t1489,19.3627868
t1490,19.3627868
t1491,19.3627868
t1492,19.3627868
t1493,19.3627868
t1494,24.455696720000002
t1495,24.6354971
t1496,24.668838339999997
t1497,24.455696720000002
t1498,23.937801920000002
t1499,23.30599475
t1500,21.018487190000002
t1501,20.09237844
t1502,21.018487190000002
t1503,19.3627868
t1504,19.363194063881277
t1505,19.363601335907994
t1506,23.937801920000002
t1507,25.1060364
t1508,24.748614999999997
t1509,20.09237844
t1510,19.214242640000002
t1511,18.32902816
t1512,18.267815279999997
t1513,19.3627868
t1514,19.214242640000002
t1515,18.32902816
t1516,18.32902816
t1517,18.7716354
t1518,19.3627868
t1519,22.83058051
t1520,23.72133508
t1521,19.3627868
t1522,18.7716354
t1523,18.29842172
t1524,18.328641579436802
t1525,18.32902816
t1526,18.32941474829497
t1527,18.329801344321854
t1528,18.33018794808082
t1529,18.7716354
t1530,23.83903730954109
t1531,50.90381427846812
t1532,24.45569672
t1533,23.72133508
t1534,19.3627868
t1535,19.214242640000002
t1536,18.29842172
t1537,18.26781528
t1538,18.26781528
t1539,18.26781528
t1540,18.26781528
t1541,18.29842172
t1542,19.288514720000002
t1543,21.74807883
t1544,23.72133508
t1545,19.3627868
t1546,19.214242640000002
t1547,19.214242640000002
t1548,19.214242640000002
t1549,19.288514720000002
t1550,19.288514720000002
t1551,19.3627868
t1552,18.7716354
t1553,19.214242640000002
t1554,23.937801920000002
t1555,67.63085401466664
t1556,23.627065039999994
t1557,19.3627868
t1558,19.288514720000002
t1559,18.32902816
t1560,18.26781528
t1561,18.248941881766623
t1562,18.249326868303992
t1563,18.24971186254124
t1564,18.250096864478532
t1565,18.250481874116016
t1566,18.29842172
t1567,19.214242640000002
t1568,19.214242640000002
t1569,18.26781528
t1570,18.26781528
t1571,18.29842172
t1572,18.26781528
t1573,18.26781528
t1574,18.26781528
t1575,18.254332394035327
t1576,18.254717488385094
t1577,18.26781528
t1578,20.854626032553824
t1579,25.665133400000002
t1580,19.3627868
t1581,19.3627868
t1582,19.288514720000002
t1583,18.7716354
t1584,18.29842172
t1585,18.26781528
t1586,18.26781528
t1587,18.26781528
t1588,18.26781528
t1589,18.26781528
t1590,18.32902816
t1591,19.3627868
t1592,19.3627868
t1593,19.214242640000002
t1594,18.7716354
t1595,18.29842172
t1596,18.26781528
t1597,18.26781528
t1598,18.263191512969215
t1599,18.263576784504902
t1600,18.263962063746177
t1601,18.26781528
t1602,21.018487190000002
t1603,23.56494215
t1604,19.3627868
t1605,19.214242640000002
t1606,18.32902816
t1607,18.29842172
t1608,18.26781528
t1609,18.26781528
t1610,18.26781528
t1611,18.268200644012882
t1612,18.29842172
t1613,18.7716354
t1614,19.3627868
t1615,21.018487190000002
t1616,23.76716396466432
t1617,24.45569672
t1618,19.288514720000002
t1619,18.32902816
t1620,18.29842172
t1621,18.29842172
t1622,18.29842172
t1623,18.26781528
t1624,18.268200644012882
t1625,18.268586015733195
t1626,23.56494215
t1627,92.98300916317974
t1628,23.56494215
t1629,19.3627868
t1630,18.69736332
t1631,18.26781528
t1632,18.26781528
t1633,12.423065135813166
t1634,12.423333602485219
t1635,12.423602074526709
t1636,12.42387055193775
t1637,12.424139034718443
t1638,16.860594899419777
t1639,16.860912117662124
t1640,18.26781528
t1641,16.861546573180437
t1642,0.0
t1643,0.0
t1644,0.0
t1645,0.0
t1646,0.0
t1647,0.0
t1648,0.0
t1649,0.0
t1650,18.29842172
t1651,21.3344880512
t1652,19.3627868
t1653,19.288514720000002
t1654,19.3627868
t1655,19.288514720000002
t1656,18.7716354
t1657,18.29842172
t1658,18.26781528
t1659,18.26781528
t1660,18.26781528
t1661,18.32902816
t1662,19.3627868
t1663,24.45569672
t1664,33.440113470711395
t1665,24.45569672
t1666,19.213838355147196
t1667,19.214242640000002
t1668,19.21464693293866
t1669,19.3627868
t1670,19.3627868
t1671,19.3627868
t1672,21.018487190000002
t1673,22.986973439999996
t1674,27.03738608000001
t1675,168.888344036
t1676,30.846806155527037
t1677,27.03894838565662
t1678,26.03781456
t1679,24.767279480000003
t1680,24.85247168
t1681,18.26781528
t1682,18.26781528
t1683,18.26781528
t1684,18.32902816
t1685,18.7716354
t1686,19.3627868
t1687,19.3627868
t1688,20.85826117280002
t1689,19.3627868
t1690,19.15964948717949
t1691,18.26781528
t1692,0.0
t1693,0.0
t1694,0.0
t1695,0.0
t1696,0.0
t1697,0.0
t1698,4.000120003199974e-5
t1699,11.417158169857833
t1700,11.417366517188176
t1701,11.41757486868555
t1702,7.817611721089871
t1703,7.817788076851406
t1704,11.418199948180682
t1705,7.818140798956109
t1706,18.26781528
t1707,18.26781528
t1708,18.26781528
t1709,18.32902816
t1710,19.214242640000002
t1711,19.3627868
t1712,19.3627868
t1713,23.126775172266647
t1714,19.214242640000002
t1715,18.32902816
t1716,18.32902816
t1717,18.26781528
t1718,18.26781528
t1719,18.26781528
t1720,18.29842172
t1721,18.29842172
t1722,22.77388323
t1723,105.52988874529282
t1724,25.665133400000002
t1725,25.52499716
t1726,24.733938240000004
t1727,23.56494215
t1728,19.3627868
t1729,19.214242640000002
t1730,18.26781528
t1731,13.61401736356745
t1732,13.614309638069114
t1733,13.614601941799279
t1734,18.267124574295927
t1735,18.26781528
t1736,18.26781528
t1737,18.268160629398476
t1738,18.26781528
t1739,0.0
t1740,0.0
t1741,0.0
t1742,6.00024000800492e-5
t1743,0.0
t1744,0.0
t1745,0.0
t1746,18.29842172
t1747,18.84590748
t1748,18.29911367762746
t1749,18.29842172
t1750,18.26781528
t1751,18.26781528
t1752,16.438680182990783
t1753,0.0
t1754,11.73461764
t1755,13.644019856518122
t1756,18.26781528
t1757,18.26781528
t1758,19.214242640000002
t1759,19.3627868
t1760,24.729191879540103
t1761,94.8744026477822
t1762,21.018487190000002
t1763,19.3627868
t1764,19.288514720000002
t1765,19.288514720000002
t1766,19.214242640000002
t1767,19.214242640000002
t1768,19.214242640000002
t1769,19.3627868
t1770,24.733938240000004
t1771,26.198260400000002
t1772,24.734887626011087
t1773,21.018487190000002
t1774,19.214242640000002
t1775,18.84590748
t1776,18.26781528
t1777,1.5919915271098266
t1778,1.5920433679771855
t1779,0.0
t1780,0.0
t1781,0.0
t1782,1.5922507418152119
t1783,18.26781528
t1784,18.29842172
t1785,18.32902816
t1786,18.26781528
t1787,0.0
t1788,0.0
t1789,18.26781528
t1790,13.616648149764497
t1791,0.0
t1792,0.0
t1793,18.26781528
t1794,20.8387838
t1795,105.39587620178749
t1796,26.198260400000002
t1797,26.1779508
t1798,25.52499716
t1799,24.5223792
t1800,23.53160091
t1801,19.3627868
t1802,19.288514720000002
t1803,18.7716354
t1804,18.7716354
t1805,19.288514720000002
t1806,19.3627868
t1807,19.3627868
t1808,19.3627868
t1809,22.67418758
t1810,18.7716354
t1811,1.0380951981689523
t1812,0.0
t1813,0.0
t1814,0.0
t1815,2.000040000791163e-5
t1816,0.0
t1817,0.0
t1818,19.214242640000002
t1819,25.84597233425661
t1820,25.846469263641886
t1821,25.84696620296594
t1822,25.847463152228986
t1823,24.767279480000003
t1824,24.45569672
t1825,22.83058051
t1826,23.67109956
t1827,22.83058051
t1828,20.29499744
t1829,20.294997439999996
t1830,24.45569672
t1831,25.52499716
t1832,133.10732225466666
t1833,26.198260400000002
t1834,20.294997439999996
t1835,19.3627868
t1836,19.3627868
t1837,19.288514720000002
t1838,18.849725461878993
t1839,18.29842172
t1840,18.26781528
t1841,18.32902816
t1842,19.3627868
t1843,37.2897367981578
t1844,24.733938240000004
t1845,24.486370660800006
t1846,24.45569672
t1847,21.04715377240537
t1848,19.3627868
